Project_ID,Index,Coordinate_Latitude,Coordinate_Longitude
4325840b-291e-4127-981f-47fe2f6039c5,1,-30.027533,-51.170163
4325840b-291e-4127-981f-47fe2f6039c5,2,-30.027403,-51.164048
4325840b-291e-4127-981f-47fe2f6039c5,3,-30.021088,-51.164428
4325840b-291e-4127-981f-47fe2f6039c5,4,-30.02185,-51.17079
4325840b-291e-4127-981f-47fe2f6039c5,5,-30.027533,-51.170163
7e702f3c-376b-4b07-ba23-02dd9d1d336d,1,44.831818,-98.166546
7e702f3c-376b-4b07-ba23-02dd9d1d336d,2,44.848856,-97.618554
7e702f3c-376b-4b07-ba23-02dd9d1d336d,3,44.527162,-97.890466
7e702f3c-376b-4b07-ba23-02dd9d1d336d,4,44.831818,-98.166546
5ebf1e86-5ac9-4099-9717-c415ca308e81,1,-30.002347,-51.186482
5ebf1e86-5ac9-4099-9717-c415ca308e81,2,-30.002347,-51.187609
5ebf1e86-5ac9-4099-9717-c415ca308e81,3,-29.999076,-51.186407
5ebf1e86-5ac9-4099-9717-c415ca308e81,4,-29.999661,-51.181912
5ebf1e86-5ac9-4099-9717-c415ca308e81,5,-30.002235,-51.181944
5ebf1e86-5ac9-4099-9717-c415ca308e81,6,-30.002347,-51.186482
6fb43516-fac6-11eb-9a03-0242ac130003,1,28.844126,-101.547859
6fb43516-fac6-11eb-9a03-0242ac130003,2,28.600645,-101.892358
6fb43516-fac6-11eb-9a03-0242ac130003,3,28.250406,-101.480371
6fb43516-fac6-11eb-9a03-0242ac130003,4,28.635609,-100.985986
6fb43516-fac6-11eb-9a03-0242ac130003,5,28.844126,-101.547859
dcb10c85-e1f7-4755-ac9f-3d2a32876011,1,-17.004777,-57.889256
dcb10c85-e1f7-4755-ac9f-3d2a32876011,2,-16.998186,-57.316726
dcb10c85-e1f7-4755-ac9f-3d2a32876011,3,-17.299489,-57.246789
dcb10c85-e1f7-4755-ac9f-3d2a32876011,4,-17.349166,-57.766828
dcb10c85-e1f7-4755-ac9f-3d2a32876011,5,-17.004777,-57.889256
7b909bae-fac6-11eb-9a03-0242ac130003,1,43.490636,-71.393402
7b909bae-fac6-11eb-9a03-0242ac130003,2,43.512183,-71.319324
7b909bae-fac6-11eb-9a03-0242ac130003,3,43.470493,-71.330878
7b909bae-fac6-11eb-9a03-0242ac130003,4,43.469756,-71.382672
7b909bae-fac6-11eb-9a03-0242ac130003,5,43.490636,-71.393402
0bbbfcaa-1502-433a-959e-8c137176df3d,1,43.061404,-72.969282
0bbbfcaa-1502-433a-959e-8c137176df3d,2,43.041597,-72.970426
0bbbfcaa-1502-433a-959e-8c137176df3d,3,43.033223,-72.954376
0bbbfcaa-1502-433a-959e-8c137176df3d,4,43.05853,-72.951296
0bbbfcaa-1502-433a-959e-8c137176df3d,5,43.061404,-72.969282
7fb8af94-fac8-11eb-9a03-0242ac130003,1,42.19783,-71.607108
7fb8af94-fac8-11eb-9a03-0242ac130003,2,42.196235,-71.592223
7fb8af94-fac8-11eb-9a03-0242ac130003,3,42.208386,-71.587728
7fb8af94-fac8-11eb-9a03-0242ac130003,4,42.205203,-71.601264
7fb8af94-fac8-11eb-9a03-0242ac130003,5,42.202835,-71.607555
7fb8af94-fac8-11eb-9a03-0242ac130003,6,42.19783,-71.607108
c4e16e80-fac8-11eb-9a03-0242ac130003,1,21.513227,-102.198314
c4e16e80-fac8-11eb-9a03-0242ac130003,2,21.548402,-102.209822
c4e16e80-fac8-11eb-9a03-0242ac130003,3,21.60108,-102.194298
c4e16e80-fac8-11eb-9a03-0242ac130003,4,21.579783,-102.148199
c4e16e80-fac8-11eb-9a03-0242ac130003,5,21.513227,-102.198314
3472e2a4-facb-11eb-9a03-0242ac130003,1,21.513227,-102.198314
3472e2a4-facb-11eb-9a03-0242ac130003,2,21.548402,-102.209822
3472e2a4-facb-11eb-9a03-0242ac130003,3,21.60108,-102.194298
3472e2a4-facb-11eb-9a03-0242ac130003,4,21.579783,-102.148199
3472e2a4-facb-11eb-9a03-0242ac130003,5,21.513227,-102.198314
3bac6086-facb-11eb-9a03-0242ac130003,1,21.513227,-102.198314
3bac6086-facb-11eb-9a03-0242ac130003,2,21.548402,-102.209822
3bac6086-facb-11eb-9a03-0242ac130003,3,21.60108,-102.194298
3bac6086-facb-11eb-9a03-0242ac130003,4,21.579783,-102.148199
3bac6086-facb-11eb-9a03-0242ac130003,5,21.513227,-102.198314
38b8e458-facb-11eb-9a03-0242ac130003,1,21.513227,-102.198314
38b8e458-facb-11eb-9a03-0242ac130003,2,21.548402,-102.209822
38b8e458-facb-11eb-9a03-0242ac130003,3,21.60108,-102.194298
38b8e458-facb-11eb-9a03-0242ac130003,4,21.579783,-102.148199
38b8e458-facb-11eb-9a03-0242ac130003,5,21.513227,-102.198314
3f6eb980-facb-11eb-9a03-0242ac130003,1,21.513227,-102.198314
3f6eb980-facb-11eb-9a03-0242ac130003,2,21.548402,-102.209822
3f6eb980-facb-11eb-9a03-0242ac130003,3,21.60108,-102.194298
3f6eb980-facb-11eb-9a03-0242ac130003,4,21.579783,-102.148199
3f6eb980-facb-11eb-9a03-0242ac130003,5,21.513227,-102.198314
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,1,-4.088137948,-69.93838155
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,2,-4.088295689,-69.93827543
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,3,-4.088402752,-69.9382562
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,4,-4.088586685,-69.93823428
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,5,-4.088756932,-69.93825927
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,6,-4.088903818,-69.93827734
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,7,-4.088953322,-69.93836845
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,8,-4.088995981,-69.93848299
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,9,-4.089098977,-69.93856445
8d5b4729-7f20-44e7-9ffd-12b2c33992fe,10,-4.089238968,-69.93860594
